cartodb_id,nombre,disciplina,circuito,ano_ap,ano_cl,condicion_mobiliaria,sostenimiento,estatus,clausuras,a-pandemia,cl-pandemia,aforo,alcaldia,longitud,latitud,contacto
129,Foro Off Spring,Teatro,Difusión,2011,2015,Rentado,Multisostenimiento,Abierto,Sin clausuras,,,251 a 300 personas,Cuauhtémoc,-99.162121,19.43849,https://www.facebook.com/Foro-Off-Spring-141522479333254
130,Foro Petit Comité (Casa del Cine),Otras disciplinas,Difusión,2011,2015,Sin información,Autogenerados,Abierto,Sin información,,,Hasta 50 personas,Cuauhtémoc,-99.1375823,19.4308381,https://www.facebook.com/casadelcine
131,Foro Reyna Barrera (Dentro del Espacio Universitario de Cultura Off Spring),Teatro,Difusión,2011,2015,Rentado,Servicios,Abierto,Sin clausuras,,,251 a 300 personas,Cuauhtémoc,-99.1621198,19.4384892,https://www.facebook.com/Foro-Reyna-Barrera-501705596540473
132,Garros Galeria,Otras disciplinas,Difusión,2011,2015,Sin información,Sin información,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.160317,19.41749,Sin información
133,Interior 7,Teatro,Difusión,2011,2015,Sin información,Sin información,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.1739871,19.4295925,https://www.facebook.com/pages/Interior%207/104287686609368/
134,Ku Colectivo,Otras disciplinas,Difusión,2011,2015,Sin información,Sin información,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.169978,19.413123,"Raquel Miserachi, kucolectivo@gmail.com https://twitter.com/kucolectivo"
135,La Teatrería,Teatro,Difusión,2011,2015,Sin información,Autogenerados,Abierto,Una clausura,,,101 a150 personas,Cuauhtémoc,-99.1593643,19.4190346,https://www.lateatreria.com/index.php Teléfono: 55 5207 3234
136,LAB TRECE,Teatro,Difusión,2011,2015,Sin información,Sin información,Cerrado permanentemente,Sin información,,,51 a 100 personas,Cuauhtémoc,-99.136354,19.43463,https://www.facebook.com/LABtrece
137,Laberinto Cultural SantaMA,Multidisciplina,Difusión,2011,2015,Rentado,Multisostenimiento,Cerrado permanentemente,Sin clausuras,,,51 a 100 personas,Cuauhtémoc,-99.1566378,19.4539234,https://www.facebook.com/LaberintoCulturalSantama
138,Microteatro México,Teatro,Difusión,2011,-2015,Sin información,Servicios,Cerrado temporalmente,Sin clausuras,,,Hasta 50 personas,Cuauhtémoc,-99.1537692,19.4458544,https://www.facebook.com/MicroteatroMexico
139,Sala de teatro “Así que pasen cinco años”,Teatro,Difusión,2011,2015,Sin información,Autogenerados,Abierto,Sin clausuras,,,Hasta 50 personas,Cuauhtémoc,-99.167698,19.415264,https://www.facebook.com/SaladeteatroA5A
140,Sala Marlowe,Teatro,Difusión,2011,2015,Propio,Multisostenimiento,Abierto,Una clausura,,,Hasta 50 personas,Cuauhtémoc,-99.178333,19.416467,https://www.facebook.com/Salamarlowe
141,Segunda sección del Museo del Juguete Antiguo México,Música,Difusión,2011,2015,Sin información,Sin información,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.144512,19.415526,https://www.facebook.com/museodeljuguete
142,Teatro Emilliere,Teatro,Difusión,2011,2015,Sin información,Sin información,Abierto,Sin información,,,Sin información,Benito Juárez,-99.1455298,19.3917225,https://www.facebook.com/PhtEmilliere
143,Terraza Monstruo Impro,Música,Difusión,2011,2015,Rentado,Sin información,Cerrado permanentemente,Sin información,,,Hasta 50 personas,Cuauhtémoc,-99.146976,19.428079,https://www.facebook.com/pages/Terraza%20Monstruos/2228061080764148/
144,Traspatio Escénico (Dentro de ILM Concept Store),Artes escénicas,Difusión,2011,2015,Sin información,Sin información,Cerrado temporalmente,Sin información,,,Hasta 50 personas,Cuauhtémoc,-99.175008,19.405329,https://www.facebook.com/traspatioescenico.mexico
145,Espacio Cultural La Bóveda,Multidisciplina,Difusión,2011,2015,Propio,Sin información,Cerrado permanentemente,Sin clausuras,,,Hasta 50 personas,Xochimilco,-99.14135907,19.2735963650094,https://www.facebook.com/Espacio-Cultural-La-B%C3%B3veda-377920542310808 TELÉFONO 5513302935
146,Foro Piedra de Sol,Danza,Difusión,2011,2015,Sin información,Multisostenimiento,Abierto,Sin información,,,Hasta 50 personas,Azcapotzalco,-99.203681,19.501085,"http://www.foropiedradesol.com/ 55 5318 8120
 55 5318 8120"
147,Módulo Multidisciplinario Cuchilla del Tesoro,Multidisciplina,Difusión,2011,2015,Sin información,Servicios,Abierto,Sin clausuras,,,151 a 200 personas,Gustavo A. Madero,-99.059442,19.449398,https://www.facebook.com/Promoci%C3%B3n-Cultural-cuchillacom-104072991302613
148,Foro Los Arcos,Teatro,Difusión,2011,2015,Rentado,Sin información,Cerrado permanentemente,Sin clausuras,,,101 a150 personas,Iztapalapa,-99.018861,19.372889,https://www.facebook.com/forolosarcos
149,Departamento,Música,Difusión,2011,2015,Sin información,Sin información,Cerrado temporalmente,Sin información,,,Hasta 50 personas,Cuauhtémoc,-99.16185929,19.41774274704,http://departamento.tv/
150,JamJazz,Música,Difusión,2011,2015,Sin información,Sin información,Cerrado permanentemente,Sin información,,,Hasta 50 personas,Coyoacán,-99.18202863,19.340867,https://www.facebook.com/Jamjazzmx/photos/?ref=page_internal
151,Foro Textual,Otras disciplinas,Difusión,2011,2015,Sin información,Sin información,Abierto,Sin información,,,Hasta 50 personas,Miguel Hidalgo,-99.195065,19.409826,https://www.facebook.com/ForoTEXTUAL/
152,Pan y Circo,Artes escénicas,Consumo,2011,2015,Rentado,Servicios,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.1621227,19.4176007,https://www.facebook.com/panycircomxdf
153,Bucardón,Otras disciplinas,Consumo,2011,2015,Sin información,Servicios,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.1508997,19.4334995,https://www.facebook.com/bucardon1
154,Casa Franca,Música,Consumo,2011,2015,Sin información,Servicios,Abierto,Sin clausuras,,,101 a150 personas,Cuauhtémoc,-99.157551,19.41908,https://www.facebook.com/Lacasamerida109
155,Central Funk,Música,Consumo,2011,2015,Sin información,Servicios,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.1324697,19.4265959,https://www.facebook.com/centralfunkmx
156,Fatcrow,Artes vivas,Consumo,2011,2015,Sin información,Sin información,Abierto,Sin información,,,101 a150 personas,Miguel Hidalgo,-99.2033164,19.4390158,https://www.facebook.com/fatcrowbar 
157,Jazz Place,Música,Consumo,2011,2015,Sin información,Sin información,Cerrado temporalmente,Sin información,,,Sin información,Miguel Hidalgo,-99.1711897,19.4353061,https://www.facebook.com/TheJazzPlace/
158,Metal Rose Kafé,Música,Consumo,2011,2015,Sin información,Sin información,Abierto,Sin información,,,Sin información,Xochimilco,-99.118903,19.228859,https://www.facebook.com/MetalRoseKafee
159,Parker & Lenox,Música,Consumo,2011,2015,Rentado,Servicios,Abierto,Sin información,,,101 a150 personas,Cuauhtémoc,-99.156415,19.43082,https://parkerandlenox.live/?fbclid=IwAR1L2oBr9mgCzAQ5AOa5zIyIptYzdVMuswrWCVo4jTvApnpBqGrlcHnoRCQ
160,"Punto Gozadera, La Gozadera",Multidisciplina,Consumo,2011,2015,Rentado,Servicios,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.143731,19.429837,https://www.facebook.com/PuntoGozadera
161,Foro Roma Condesa,Música,Consumo,2011,2015,Sin información,Servicios,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.15985433,19.4120057651803,forosromacondesa@gmail.com
162,Multiforo Bajo Circuito,Música,Consumo,2011,2015,Sin información,Servicios,Abierto,Sin información,,,251 a 300 personas,Cuauhtémoc,-99.17929746,19.4162885296322,https://www.facebook.com/forobajocircuito
163,Foro Vienna,Artes vivas,Consumo,2011,2015,Sin información,Servicios,Cerrado temporalmente,Sin clausuras,,,201 a 250 personas,Coyoacán,-99.16336797,19.3569456341828,http://www.foroviena.mx/
164,Arte 206,Multidisciplina,Renta,2016,2020,Sin información,Servicios,Abierto,Sin información,,,Hasta 50 personas,Cuauhtémoc,-99.13685663,19.4360531602658,De espacio Cerrojo dProducciones http://laboratoriocreativo.mx/
165,AGS MUSIC SCHOOL,Música,Formación,2016,2020,Sin información,Servicios,Abierto,Sin información,,,Sin información,Álvaro Obregón,-99.199822,19.366361,https://www.facebook.com/AGSMusicSchool
166,Casa del Humor,Artes vivas,Formación,2016,2020,Sin información,Servicios,Abierto,Sin información,,,Hasta 50 personas,Miguel Hidalgo,-99.18517873,19.4128037781113,www.casadelhumor.com
167,Art House Teatro,Teatro,Difusión,2016,2020,Propio,Sin información,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.15554,19.411958,"http://www.arthousemexico.com/
 55 5564 7345"
168,Bandini Espacio Cultural,Multidisciplina,Difusión,2016,2020,Sin información,Servicios,Cerrado permanentemente,Sin información,,,Hasta 50 personas,Cuauhtémoc,-99.1515177,19.4314117,https://www.facebook.com/bandiniespaciocultural
169,Café K-OZ Foro Cultural,Artes escénicas,Difusión,2016,2020,Sin información,Sin información,Abierto,Sin información,,,Hasta 50 personas,Miguel Hidalgo,-99.202514,19.436501,https://www.facebook.com/cafekozforo 
170,Collective Mooi,Música,Difusión,2016,2020,Rentado,Servicios,Sin informaciòn,Sin información,,,201 a 250 personas,Cuauhtémoc,-99.146331,19.423122,info@mooicollective.com
171,Foro Bizarro,Música,Difusión,2016,2020,Sin información,Servicios,Abierto,Sin clausuras,,,101 a150 personas,Cuauhtémoc,-99.1669119,19.416617,https://www.facebook.com/Foro-Bizarro-239047296441934
172,Foro El Mictlán,Multidisciplina,Difusión,2016,2020,Sin información,Multisostenimiento,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.141205,19.41634,https://www.facebook.com/ForoelMictlan
173,Foro Elefante,Multidisciplina,Difusión,2016,2020,Sin información,Sin información,Abierto,Sin información,,,Sin información,Tlalpan,-99.194369,19.286701,https://www.facebook.com/cempoaelefante
174,Foro La Cura,Teatro,Difusión,2016,2020,Rentado,Autogenerados,Abierto,Sin clausuras,,,51 a 100 personas,Iztacalco,-99.133858,19.399188,https://www.facebook.com/forolacura
175,Foro La Nabe,Artes escénicas,Difusión,2016,2020,Sin información,Sin información,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.160466,19.406636,https://www.facebook.com/forolanabe
176,Foro Viena,Artes escénicas,Difusión,2016,2020,Sin información,Servicios,Abierto,Sin información,,,201 a 250 personas,Coyoacán,-99.163393,19.356799,5521559308/ forovienamx@gmail.com
177,Galería Tu mamá,Otras disciplinas,Difusión,2016,2020,Propio,Autogenerados,Cerrado permanentemente,Sin clausuras,,,Hasta 50 personas,Xochimilco,-99.1011087,19.2661055,Ya no existe el espacio 
178,Casa Tomada,Otras disciplinas,Difusión,2016,2020,Propio,Servicios,Abierto,Sin información,,,Hasta 50 personas,Cuauhtémoc,-99.17891052,19.41290062,https://www.facebook.com/casatomadamx
179,La Titería,Teatro,Difusión,2016,2020,Sin información,Servicios,Abierto,Sin clausuras,,,201 a 250 personas,Coyoacán,-99.164895,19.352236,https://www.latiteria.mx/
180,Monterrey Dos3Dos,Artes escénicas,Difusión,2016,2020,Rentado,Sin información,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.162416,19.411602,Sin información
181,Raíces Centro Cultural,Multidisciplina,Difusión,2016,2020,Rentado,Servicios,Abierto,Sin clausuras,,,Hasta 50 personas,Iztapalapa,-99.138373,19.363266,"somos@raicescentrocultural.com
https://www.raicescentrocultural.com/"
182,Teatro Arlequin,Teatro,Difusión,2016,2020,Sin información,Sin información,Cerrado temporalmente,Sin información,,,Sin información,Cuauhtémoc,-99.160364,19.431973,https://www.facebook.com/teatroarlequinMX
183,Teatro Bellescense,Artes vivas,Difusión,2016,2020,Rentado,Servicios,Abierto,Sin información,,,51 a 100 personas,Benito Juárez,-99.147827,19.397882,https://www.facebook.com/ForoBellescene/ socialbellescene@gmail.com
184,Teatro El Milagro,Teatro,Difusión,2016,2020,Sin información,Multisostenimiento,Abierto,Sin clausuras,,,51 a 100 personas,Cuauhtémoc,-99.1564838,19.4304007,https://www.facebook.com/TeatroElMilagro
185,Teatro en Corto,Teatro,Difusión,2016,2020,Propio,Servicios,Abierto,Sin información,,,Sin información,Benito Juárez,-99.1730397,19.3963123,https://www.facebook.com/TeatroEnCorto
186,Teatro en Corto Coyoacán,Teatro,Difusión,2016,2020,Rentado,Servicios,Cerrado temporalmente,Sin clausuras,,,Hasta 50 personas,Coyoacán,-99.159299,19.350752,https://www.facebook.com/TeatroEnCorto
187,Teatro Milán,Teatro,Difusión,2016,2020,Sin información,Servicios,Abierto,Sin clausuras,,,51 a 100 personas,Cuauhtémoc,-99.154591,19.452354,https://www.facebook.com/TeatroMilanForoLucerna
188,Terminal Coyoacán,Multidisciplina,Difusión,2016,2020,Propio,Autogenerados,Abierto,Sin clausuras,,,Hasta 50 personas,Coyoacán,-99.1728068,19.3479253,https://www.terminalcoyoacanradio.com/?fbclid=IwAR3N_juRLsZQDG-s4iZ1Q7qDMpYXfePUuWs6UfDebLn_HVM6TVcyoNUOyz0
189,Youkaly Cabaret,Artes vivas,Difusión,2016,2020,Sin información,Multisostenimiento,Cerrado temporalmente,Sin información,,,Hasta 50 personas,Cuauhtémoc,-99.1648728,19.4246497,https://www.facebook.com/youkalicabaret
190,Corral de Comedias De La Ciudad De México,Teatro,Difusión,2016,2020,Propio,Servicios,Abierto,Sin clausuras,,,Sin información,Cuauhtémoc,-99.15233,19.427428,https://www.facebook.com/corraldecomediascdmx
191,Casa Rebozo,Multidisciplina,Difusión,2016,2020,Sin información,Sin información,Sin informaciòn,Sin información,,,Sin información,Gustavo A. Madero,-99.113198,19.481448,https://www.facebook.com/claveriaXXII/?ref=page_internal
192,Foro La Santa Cruz,Teatro,Difusión,2016,2020,Sin información,Sin información,Cerrado temporalmente,Sin información,,,Hasta 50 personas,Gustavo A. Madero,-99.116408,19.458712,https://www.facebook.com/forolasantacruz/
193,Foro Escena Cafetería,Teatro,Difusión,2016,2020,Sin información,Sin información,Abierto,Sin información,,,Sin información,Cuajimalpa,-99.285699,19.376537,https://www.facebook.com/foroescenacafeteria/
194,Káosz Studio,Danza,Difusión,2016,2020,Sin información,Servicios,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.119905,19.291332,https://www.facebook.com/KaoszStudio
195,Casa Esmeralda,Danza,Difusión,2016,2020,Sin información,Servicios,Abierto,Sin información,,,Sin información,Gustavo A. Madero,-99.086311,19.485489,https://www.facebook.com/casaesmeralda92/
196,Casa Isa,Multidisciplina,Difusión,2016,2020,Sin información,Servicios,Cerrado permanentemente,Sin información,,,Hasta 50 personas,Tlalpan,-99.145786,19.293061,https://www.facebook.com/casaisaEMCS/
197,Colectivo Cultural Rescate Barrial,Multidisciplina,Difusión,2016,2020,Sin información,Servicios,Abierto,Sin información,,,51 a 100 personas,Cuauhtémoc,-99.248902,19.316288,https://www.facebook.com/Colectivo-Cultural-Rescate-Barrial-502366903141121
198,Centro Cultural El Hormiguero,Teatro,Difusión,2016,2020,Rentado,Autogenerados,Abierto,Sin clausuras,,,51 a 100 personas,Benito Juárez,-99.16851195,19.3701398,https://www.elhormiguero.mx/
199,Foro Juana Cata,Teatro,Difusión,2016,2020,Rentado,Sin información,Abierto,Sin clausuras,,,Hasta 50 personas,Cuauhtémoco,-99.155977,19.43579, www.juanacata.mx
200,Casa Abandonada,Teatro,Difusión,2016,2020,Sin información,Sin información,Cerrado permanentemente,Sin información,,,Hasta 50 personas,Benito Juárez,-99.158175,19.390651,Sin información
201,316 Centro,Música,Difusión,2016,2020,Sin información,Servicios,Abierto,Sin información,,,51 a 100 personas,Cuauthémoc,-99.12879803,19.4235623601878,https://www.facebook.com/316centro
202,Salón No,Música,Difusión,2016,2020,Sin información,Servicios,Abierto,Sin información,,,51 a 100 personas,Álvaro Obregón,-99.19058242,19.3478788601044,https://salonno.xyz/?fbclid=IwAR2siXswURwG_nD-BZU4edZ-9pbGYMEADm8T5J1lPByQAGaGS2rPvJJ7b9A
203,Foro al Aire libre,Artes escénicas,Difusión,2016,2020,Sin información,Sin información,Abierto,Sin información,,,51 a 100 personas,Coyoacán,-99.17850615,19.3457080404035,https://www.airelibrecoyoacan.com/
204,C10 Canta-Bar-Lounge,Música,Consumo,2016,2020,Sin información,Sin información,Sin información,Una clausura,,,Sin información,Iztapalapa,-99.0702821,19.383905,Sin informaciòn
205,Cervecería y parrilla La Clande Shoteria,Música,Consumo,2016,2020,Sin información,Servicios,Abierto,Sin información,,,Sin información,Iztapalapa,-99.095458,19.321869,https://www.facebook.com/LaClandeShoteria/?ref=page_internal
206,Crescendo,Música,Consumo,2016,2020,Rentado,Servicios,Abierto,Sin información,,,Hasta 50 personas,Coyoacan,-99.15089,19.347138,https://www.facebook.com/CrescendoCafe
207,Crisanta,Música,Consumo,2016,2020,Rentado,Servicios,Sin información,Sin clausuras,,,151 a 200 personas,Cuauhtémoc,-99.156361,19.39675,https://www.facebook.com/crisantacerveceria
208,Culebra Foro,Música,Consumo,2016,2020,Sin información,Sin información,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.171973,19.411853,https://www.facebook.com/ForoCulebra
209,Distrito Urbano CDMX,Música,Consumo,2016,2020,Sin información,Sin información,Abierto,Sin información,,,Más de 350 personas,Cuauhtémoc,-99.136286,19.434346,https://www.facebook.com/Distrito-Urbano-CDMX-100591158353957
210,HDX Circus Bar,Artes escénicas,Consumo,2016,2020,Sin información,Servicios,Abierto,Sin información,,,Sin información,Azcapotzalco,-99.175275,19.468927,https://www.facebook.com/HDXCircusBar
211,Ikal Bej,Multidisciplina,Consumo,2016,2020,Rentado,Servicios,Cerrado temporalmente,Sin clausuras,,,51 a 100 personas,Venustiano Carranza,-99.090703,19.410516,https://www.facebook.com/IkalBej.comunidadyarte
212,Tenxokotl,Música,Consumo,2016,2020,Sin información,Servicios,Abierto,Sin información,,,Hasta 50 personas,Cuauhtémoc,-99.1515177,19.4314117,https://www.facebook.com/tenxokotl tenxokotlcultura@gmail.com
213,Chapata Vive Café,Multidisciplina,Consumo,2016,2020,Rentado,Servicios,Abierto,Sin clausuras,,,Hasta 50 personas,Benito Juárez,-99.154807,19.396847,Sin información
214,Café Minuet,Música,Consumo,2016,2020,Rentado,Servicios,Abierto,Sin información,,,Hasta 50 personas,Xochimilco,-99.097572,19.233785,https://www.facebook.com/Caf%C3%A9-Minuet-1862632160663876
215,The AntiTapRoom,Multidisciplina,Consumo,2016,2020,Sin información,Servicios,Abierto,Sin información,,,201 a 250 personas,Benito Juárez,-99.14720314,19.3619343176994,https://www.antitaproom.com/
216,American Club Social,Multidisciplina,Consumo,2016,2020,Rentado,Servicios,Cerrado permantentemente,Sin información,,,Sin información,Cuauhtémoc,-99.15515175,19.4297126258081,https://www.facebook.com/TamboreoMX
217,Coffe and Jazz Lindavista,Música,Consumo,2016,2020,Sin información,Servicios,Abierto,Sin información,,,51 a 100 personas,Gustavo A. Madero,-99.12593373,19.4906186254955,https://www.facebook.com/coffeandjazzlindavista
218,Okupa Casa Refugio,Multidisciplina,Social,,,Sin información,Sin información,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.13652018,19.4376060164599,Sin información
219,Bodega Sabino,Música,Sin información,,,Sin información,Sin información,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.1588737,19.4573974,Sin página
220,Casa Foro Mérida,Multidisciplina,Sin información,,,Sin información,Sin información,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.156516,19.415834,Sin información
221,Komplejo Kultural centro cultural y ecológico,Sin información,Sin información,,,Sin información,Sin información,Sin información,Sin información,,,Sin información,Iztacalco,,,Sin información
222,Casa de arte y cultura Romero Rubio,Multidisciplina,Formación,,,Sin información,Sin información,Sin informaciòn,Sin información,,,Sin información,Venustiano Carranza,-99.09705,19.442402,https://www.facebook.com/Casa-de-Arte-y-Cultura-Romero-Rubio-657023521103898
223,Hamama studio,Danza,Formación,,,Sin información,Sin información,Abierto,Sin información,,,Sin información,Venustiano Carranza,-99.105259,19.421071,Sin información
224,Centro Cultural El Semillero,Artes escénicas,Formación,,,Sin información,Sin información,Abierto,Sin información,,,Sin información,Álvaro Obregón,-99.205489,19.341405,https://www.facebook.com/elsemilleroarteycultura
225,Foro 76,Teatro,Formación,,,Sin información,Servicios,Cerrado temporalmente,Sin información,,,Sin información,Tlapan,-99113868,19.29799,https://www.facebook.com/foro76
226,Multi foro El Taller,Artes escénicas,Formación,,,Sin información,Sin información,Abierto,Sin información,,,Sin información,Gustavo A. Madero,-99.072929,19.453614,https://www.facebook.com/aulaeltaller
227,Hacklab La Chinampa,Otras disciplinas,Formación,,,Sin información,Autogenerados,Abierto,Sin información,,,Sin información,Tláhuac,-99.00726,19.273155,https://insubordinadas.com/la-chinampa/?fbclid=IwAR0_xPfTJebuu4AQ15P0HHvrgl0-Hf0L2-zZx-As0IY15CHFVMCh_ozOSec
228,Ceres Cultura,Otras disciplinas,Difusión,,,Sin información,Sin información,Abierto,Sin información,,,Sin información,Gustavo A. Madero,-99.101328,19.487125,https://www.facebook.com/ceres.cultura
229,Casa de Mora,Artes vivas,Difusión,,,Sin información,Sin información,Cerrado permanentemente,Una clausura,,,Sin información,Cuauhtémoc,-99.1604522,19.4090076,Sin informacióm
230,Casa KatDragon,Teatro,Difusión,,,Sin información,Sin información,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.145659,19.429508,"https://www.facebook.com/CasaKatDragon/, 
 http://www.talentokatz.com/
 55 2304 6487"
231,El cuartel,Música,Difusión,,,Sin información,Sin información,Cerrado permanentemente,Una clausura,,,Sin información,Cuauhtémoc,-99.151008,19.431351,Sin información
232,El Forito de Coapa,Teatro,Difusión,,,Propio,Multisostenimiento,Abierto,Sin información,,,101 a150 personas,Coyoacán,-99.109838,19.299922,Teléfono: 55 42 82 43 10/ Facebook: https://www.facebook.com/TeatroElForitoDeCoapa/?ref=page_internal
233,Espacio Alternativo Atelier,Artes escénicas,Difusión,,,Sin información,Sin información,Sin información,Sin información,,,Sin información,Benito Juárez,-99.136652,19.393202,Sin información
234,Foro del Centro de Atención Psicológica Fortaleza A.C.,Multidisciplina,Difusión,,,Sin información,Autogenerados,Abierto,Sin información,,,Sin información,Iztacalco,-99.091554,19.387747,Sin información
235,Foro Disonante,Música,Difusión,,,Rentado,Servicios,Abierto,Sin información,,,Sin información,Iztapalapa,-99.119048,19.356194,https://www.facebook.com/Foro-Disonante-1600155393627811
236,Foro Doméstico,Teatro,Difusión,,,Sin información,Multisostenimiento,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.171659,19.412268,https://www.facebook.com/DomesticoMX
237,Foro El Bicho,Teatro,Difusión,,,Sin información,Sin información,Cerrado permanentemente,Sin información,,,51 a 100 personas,Cuauhtémoc,-99.164085,19.4188981,Sin información
238,Foro el incidente,Teatro,Difusión,,,Sin información,Sin información,Cerrado permanentemente,Sin información,,,Sin información,Miguel Hidalgo,-99.173287,19.402852,Sin información
239,Foro KultivARTE,Artes escénicas,Difusión,,,Sin información,Sin información,Abierto,Sin información,,,Sin información,Iztapalapa,-99.0953708,19.32026084,https://www.facebook.com/Kultivarte
240,Foro la Escafandra,Multidisciplina,Difusión,,,Sin información,Multisostenimiento,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.164172,19.412178,https://www.facebook.com/ForoLaEscafandra
241,Foro la Herida,Multidisciplina,Difusión,,,Rentado,Multisostenimiento,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.1383105,19.4343804,https://www.facebook.com/profile.php?id=100009248931133
242,Foro Malaquías,Música,Difusión,,,Rentado,Sin información,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.152176,19.426082,https://twitter.com/HostelMalaquias/with_replies https://www.instagram.com/foromalaquias/?hl=es 
243,Foro Manrique Ferrer,Teatro,Difusión,,,Sin información,Servicios,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.149851,19.433144,contacto@manriqueferrer.com.mx / 55 6838 5864
244,Foro Standopados,Artes escénicas,Difusión,,,Sin información,Sin información,Cerrado permanentemente,Sin información,,,Sin información,Coyoacan,-99.1503942,19.3512602,Sin información
245,JamJazz,Música,Difusión,,,Sin información,Sin información,Abierto,Abierto,,,Sin información,Coyoacán,-99.182008,19.340867,https://www.facebook.com/Jamjazzmx
246,Laboratorio actoral latino,Teatro,Difusión,,,Sin información,Multisostenimiento,Cerrado permanentemente,Sin información,,,Hasta 50 personas,Cuauhtémoc,-99.1406109,19.433885,https://www.facebook.com/LaboratorioActororalRealismo/
247,Multiforo 246,Música,Difusión,,,Rentado,Sin información,Abierto,Una clausura,,,Sin información,Cuauhtémoc,-99.1656822,19.4135782,https://www.facebook.com/Multiforo246
248,Espacio cultural Tepito,Multidisciplina,Difusión,,,2016-2020,Sin información,Abierto,Sin clausuras,,,51 a 100 personas,Cuauhtémoc,-99.123325,19.442074,https://www.casabarriotepito.com/
249,Teatro Roma,Teatro,Difusión,,,Sin información,Sin información,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.1623725,19.4094593,No cuenta con ninguna red ni página
250,Foro Cultural SUTM,Música,Difusión,,,2011-2015,Sin información,Abierto,Sin clausuras,,,Más de 350 personas,Cuauhtémoc,-99.1864736613682,19.2809214384486,https://www.facebook.com/pages/Foro%20Cultural%20sutm/815851461824813/
251,Galera Espacio cultural,Multidisciplina,Difusión,,,Sin información,Servicios,Abierto,Sin información,,,151 a 200 personas,Cuauhtémoc,-99.1533664897496,19.4202922185299,https://www.facebook.com/galeragaleramx/
252,La té terraza cultural,Música,Difusión,,,Sin información,Sin información,Abierto,Sin información,,,Sin información,Tláhuac,-98.996408,19.276452,https://www.te-raza.com.mx/contact.html
253,Cerrada del arte,Teatro,Difusión,,,Sin información,Servicios,Abierto,Sin información,,,Sin información,Coyoacán,-99.189159,19.346095,Sin información
254,"Niños, voces y música de la tierra en movimiento",Música,Difusión,,,Sin información,Servicios,Abierto,Sin información,,,Sin información,Milpa Alta,-99.07090099,19.18465368,https://www.facebook.com/Tradicionmomoxca
255,Foro Coapa Café,Teatro,Difusión,,,Sin información,Multisostenimiento,Abierto,Sin información,,,51 a 100 personas,Coyoacán,-99.1096638228955,19.3026070239563,"56 2124 17 64
 www.elforitodecoapa.com"
256,JazzClub,Música,Consumo,,,Sin información,Servicios,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.1597958,19.4189442,Sin información
257,Expendio La Pulcata,Música,Consumo,,,Sin información,Sin información,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.164125,19.419272,Sin información
258,New Orleans,Música,Consumo,,,Sin información,Servicios,Abierto,Sin información,,,Sin información,Álvaro Obregón,-99.1927323,19.3476849,https://nwjazz.wordpress.com/
259,Bar Los Balcones,Música,Consumo,,,Sin información,Sin información,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.1327649,19.4358667,Sin informaciòn
260,Bósforo,Multidisciplina,Consumo,,,Sin información,Servicios,Abierto,Una clausura,,,Sin información,Cuauhtémoc,-99.1451037,19.4332378,https://www.facebook.com/pages/B%C3%B3sforo%20Mezcaleria/280170022102134/
261,Café Aurora,Música,Consumo,,,Sin información,Sin información,Sin información,Sin información,,,Sin información,Benito Juárez,-99.1491178,19.3639795,https://www.facebook.com/cafeauroraportales
262,Café Urantia,Música,Consumo,,,Sin información,Sin información,Abierto,Sin información,,,Sin información,Xochimilco,-99.1083988,19.2645288,https://www.facebook.com/Caf%C3%A9-Urantia-Reloaded-108052043865407/
263,Casa Show,Artes vivas,Consumo,,,Sin información,Sin información,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.163837,19.419158,https://www.facebook.com/CASA-SHOW-112523140919075
